{\rtf1\ansi\ansicpg936\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \uc0\u33487 \u24030 \u39057 \u36947 ,#genre#\
\uc0\u21170 \u29190 \u20307 \u32946 ,http://[2409:8087:7000:20:1000::22]:6060/000000001000/5000000002000029972/index.m3u8?channel-id=bestzb&Contentid=5000000002000029972&livemode=1&stbId=3\
\uc0\u22825 \u20803 \u22260 \u26827 ,http://[2409:8087:2001:20:2800:0:df6e:eb23]/ott.mobaibox.com/PLTV/3/224/3221228513/index.m3u8\
\uc0\u24328 \u22363 \u26149 \u31179 ,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001322/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\
\uc0\u22269 \u38469 \u26102 \u20107 ,#genre#\
\uc0\u20964 \u20976 \u20013 \u25991 ,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/ott.mobaibox.com/PLTV/3/224/3221228527/1.m3u8\
\uc0\u20964 \u20976 \u36164 \u35759 ,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/ott.mobaibox.com/PLTV/3/224/3221228524/1.m3u8\
\uc0\u20964 \u20976 \u39321 \u28207 ,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8\
NHK World,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8\
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8\
AlJazeera,http://live-hls-web-aje.getaj.net/AJE/01.m3u8\
Arirang TV,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sleng.m3u8\
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8\
RT Espa\'f1ol,https://rt-esp.rttv.com/dvr/rtesp/playlist_4500Kb.m3u8\
RT Fran\'e7ais,https://rt-fra.rttv.com/dvr/rtfrance/playlist_4500Kb.m3u8\
RT Arabic,https://rt-arb.rttv.com/dvr/rtarab/playlist_4500Kb.m3u8\
RT DE,https://rt-ger.rttv.com/dvr/rtdeutsch/playlist_4500Kb.m3u8\
RT Documentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8\
RT Doc-\uc0\u1056 \u1091 \u1089 \u1089 \u1082 \u1080 \u1081 ,https://hls.rt.com/hls/rtdru360.m3u8\
CGTN,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001024/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CGTN Documentary,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002905/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CGTN Fran\'e7ais,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002827/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CGTN \uc0\u1056 \u1091 \u1089 \u1089 \u1082 \u1080 \u1081 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002883/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CGTN Espa\'f1ol,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002716/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CGTN \uc0\u1575 \u1604 \u1593 \u1585 \u1576 \u1610 \u1577 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002826/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\
\uc0\u22830 \u35270 ipv6,#genre#\
CCTV-1 \uc0\u32508 \u21512 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226231/1.m3u8\
CCTV-2 \uc0\u36130 \u32463 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8\
CCTV-3 \uc0\u32508 \u33402 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8\
CCTV-4 \uc0\u20013 \u25991 \u22269 \u38469 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8\
CCTV-5 \uc0\u20307 \u32946 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8\
CCTV-5+ \uc0\u20307 \u32946 \u36187 \u20107 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8\
CCTV-6 \uc0\u30005 \u24433 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226011/1.m3u8\
CCTV-7 \uc0\u22269 \u38450 \u20891 \u20107 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8\
CCTV-8 \uc0\u30005 \u35270 \u21095 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8\
CCTV-9 \uc0\u32426 \u24405 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8\
CCTV-10 \uc0\u31185 \u25945 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8\
CCTV-11 \uc0\u25103 \u26354 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226240/1.m3u8\
CCTV-12 \uc0\u31038 \u20250 \u19982 \u27861 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226190/1.m3u8\
CCTV-13 \uc0\u26032 \u38395 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8\
CCTV-14 \uc0\u23569 \u20799 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8\
CCTV-15 \uc0\u38899 \u20048 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8\
CCTV-16 \uc0\u22885 \u26519 \u21305 \u20811 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8\
CCTV-17 \uc0\u20892 \u19994 \u20892 \u26449 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/1.m3u8\
CCTV-4K \uc0\u36229 \u39640 \u28165 ,http://[2409:8087:2001:20:2800:0:df6e:eb13]/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8\
CCTV-8K \uc0\u36229 \u39640 \u28165 ,http://[2409:8087:2001:20:2800:0:df6e:eb03]/ott.mobaibox.com/PLTV/4/224/3221228165/index.m3u8\
CHC\uc0\u21160 \u20316 \u30005 \u24433 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8\
CHC\uc0\u23478 \u24237 \u24433 \u38498 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8\
CHC\uc0\u39640 \u28165 \u30005 \u24433 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8\
\uc0\u20853 \u22120 \u31185 \u25216 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8\
\uc0\u24576 \u26087 \u21095 \u22330 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8\
\uc0\u19990 \u30028 \u22320 \u29702 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8\
\uc0\u25991 \u21270 \u31934 \u21697 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8\
\uc0\u22830 \u35270 \u21488 \u29699 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8\
\uc0\u22830 \u35270 \u39640 \u32593 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8\
\uc0\u39118 \u20113 \u21095 \u22330 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8\
\uc0\u39118 \u20113 \u38899 \u20048 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8\
\uc0\u31532 \u19968 \u21095 \u22330 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8\
\uc0\u22899 \u24615 \u26102 \u23578 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8\
\uc0\u39118 \u20113 \u36275 \u29699 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8\
\uc0\u30005 \u35270 \u25351 \u21335 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8\
\
\uc0\u21355 \u35270 ipv6,#genre#\
\uc0\u20964 \u20976 \u20013 \u25991 ,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8\
\uc0\u20964 \u20976 \u36164 \u35759 ,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8\
\uc0\u20964 \u20976 \u39321 \u28207 ,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8\
\uc0\u21271 \u20140 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225796/1.m3u8\
\uc0\u28246 \u21335 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225799/1.m3u8\
\uc0\u19996 \u26041 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225797/1.m3u8\
\uc0\u22235 \u24029 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8\
\uc0\u22825 \u27941 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226204/1.m3u8\
\uc0\u23433 \u24509 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226196/1.m3u8\
\uc0\u23665 \u19996 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226209/1.m3u8\
\uc0\u24191 \u19996 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225803/1.m3u8\
\uc0\u24191 \u35199 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8\
\uc0\u27743 \u33487 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225800/1.m3u8\
\uc0\u27743 \u35199 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8\
\uc0\u27827 \u21271 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8\
\uc0\u27827 \u21335 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8\
\uc0\u27993 \u27743 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/1.m3u8\
\uc0\u28023 \u21335 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8\
\uc0\u28145 \u22323 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/1.m3u8\
\uc0\u28246 \u21271 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226206/1.m3u8\
\uc0\u23665 \u35199 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80//ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8\
\uc0\u19996 \u21335 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8\
\uc0\u36149 \u24030 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8\
\uc0\u36797 \u23425 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226201/1.m3u8\
\uc0\u37325 \u24198 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226202/1.m3u8\
\uc0\u40657 \u40857 \u27743 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226010/1.m3u8\
\uc0\u20869 \u33945 \u21476 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8\
\uc0\u23425 \u22799 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8\
\uc0\u38485 \u35199 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8\
\uc0\u29976 \u32899 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8\
\uc0\u21513 \u26519 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8\
\uc0\u20113 \u21335 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8\
\uc0\u19977 \u27801 \u21355 \u35270 ,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?\
\uc0\u38738 \u28023 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8\
\uc0\u26032 \u30086 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8\
\uc0\u35199 \u34255 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226212/1.m3u8\
\uc0\u20853 \u22242 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8\
\uc0\u24310 \u36793 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8\
\uc0\u22823 \u28286 \u21306 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8\
\uc0\u23433 \u22810 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8\
\uc0\u21414 \u38376 \u21355 \u35270 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8\
\uc0\u24247 \u24052 \u21355 \u35270 ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8\
CETV-1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8\
CETV-2,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8\
CETV-3,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001309/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\
\
ipv4\uc0\u39057 \u36947 ,#genre#\
CCTV-1 \uc0\u32508 \u21512 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8\
CCTV-2 \uc0\u36130 \u32463 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8\
CCTV-3 \uc0\u32508 \u33402 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8\
CCTV-4 \uc0\u20013 \u25991 \u22269 \u38469 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8\
CCTV-5 \uc0\u20307 \u32946 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8\
CCTV-5+ \uc0\u20307 \u32946 \u36187 \u20107 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8\
CCTV-6 \uc0\u30005 \u24433 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8\
CCTV-7 \uc0\u22269 \u38450 \u20891 \u20107 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8\
CCTV-8 \uc0\u30005 \u35270 \u21095 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8\
CCTV-9 \uc0\u32426 \u24405 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8\
CCTV-10 \uc0\u31185 \u25945 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8\
CCTV-11 \uc0\u25103 \u26354 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8\
CCTV-12 \uc0\u31038 \u20250 \u19982 \u27861 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8\
CCTV-13 \uc0\u26032 \u38395 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8\
CCTV-14 \uc0\u23569 \u20799 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8\
CCTV-15 \uc0\u38899 \u20048 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8\
CCTV-16 \uc0\u22885 \u26519 \u21305 \u20811 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8\
CCTV-17 \uc0\u20892 \u19994 \u20892 \u26449 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8\
\uc0\u23433 \u24509 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8\
\uc0\u20853 \u22242 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8\
\uc0\u21271 \u20140 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8\
\uc0\u21345 \u37239 \u23569 \u20799 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8\
BTV\uc0\u32426 \u23454 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8\
CETV-1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8\
CETV-2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8\
CETV-3,http://ott.mobaibox.com/PLTV/3/224/3221227018/index.m3u8\
CETV-4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8\
\uc0\u37325 \u24198 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8\
\uc0\u19996 \u26041 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8\
\uc0\u19996 \u21335 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8\
\uc0\u29976 \u32899 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8\
\uc0\u24191 \u19996 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8\
\uc0\u24191 \u35199 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8\
\uc0\u36149 \u24030 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8\
\uc0\u27827 \u21271 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8\
\uc0\u40657 \u40857 \u27743 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8\
\uc0\u27827 \u21335 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8\
\uc0\u28246 \u21271 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8\
\uc0\u28246 \u21335 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8\
\uc0\u27743 \u33487 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8\
\uc0\u27743 \u35199 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8\
\uc0\u21513 \u26519 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8\
\uc0\u36797 \u23425 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8\
\uc0\u20869 \u33945 \u21476 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8\
\uc0\u23425 \u22799 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8\
\uc0\u38738 \u28023 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8\
\uc0\u23665 \u19996 \u25945 \u32946 \u30005 \u35270 \u21488 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225655/index.m3u8\
\uc0\u23665 \u19996 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8\
\uc0\u23665 \u35199 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8\
\uc0\u38485 \u35199 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8\
\uc0\u28145 \u22323 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8\
\uc0\u22235 \u24029 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8\
\uc0\u22825 \u27941 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8\
\uc0\u28023 \u21335 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8\
\uc0\u26032 \u30086 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8\
\uc0\u35199 \u34255 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8\
\uc0\u24310 \u36793 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8\
\uc0\u20113 \u21335 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8\
\uc0\u27993 \u27743 \u21355 \u35270 ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8\
\
\uc0\u28207 \u21488 \u39057 \u36947 ,#genre#\
\uc0\u26080 \u32447 \u26032 \u38395 \u21488 ,https://cdn.ggapk.net/live/tv?id=ce42iWRo5REcOVS_nOBQC6OyMA5Jh5BO4CpinsiGg-QKlbnaunKvxgu4h0qZssdiOATxeQYv29jRjrAq2LOavczZeUFxPoXym8OROt1MLxsv6aXJyjiyyakfhhJdkRvKeiomQb6yk_0sZz_FPlcrsx7t6JtVmM_R3HtbIdt9PV4AyGEry11-jfmXIHObi6KFjQftYHZ2u8VMHf5MG0kXWTfVE0OuUzQDqu6SLVyxUP15VZceRrBydYcxyn3u1Eq3rFJUGLA8j465XuWABQTal-nwp7y5rasq_xlRUDFc3hfvP3ZWfHZbsIgQ-kzghuzVqbQVLaW7iu3B-esl5wnhoIyAkHK9uo6TUzPbI6YjYPwC2WiuILKy3VjM259kYUxW6AIQaSgB0Zf30Lm9r5FrBC6j2NPnQBZOKwu1HTwOzmuwrxiu3KQXL7oxetF9sWOx3BVMcQ7PDZDtEvdA4JRmoJqyyW2q9AAQWKP-Hyab7TzrWGpdGbSmvS88cFjLelJV1YIuzh6YRocAz2BQv-9cmSaQVADLh750exh4j05z9J09pmNAFidgNsISvk6-411vORCpPdtRfRWrDYiBsInz-4oEpV56Uoc0y4HLMeMX7sdEJbvkUYOGtR7x18nCVMBINTsr1WsXuCAkLu8&idp=99delaVSh-Znf0TyksQE_hrjF8CtMuLodmvYdHQq5Qq9MZoE1raPE8uI\
RHK32,http://50.7.238.114:8278/rhk32_twn/playlist.m3u8?tid=MDBD4704174447041744&ct=19249&tsum=763ebe53fc33677d02ebf83b4d558d33\
RHK32,http://198.16.100.90:8278/rhk32_twn/playlist.m3u8?tid=MBCB4455322944553229&ct=19226&tsum=60bac13753ada5abc8873783d6611ebd\
